52.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:39:21.0 (27012370)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT Id, Name, Univar_Product__c, Univar_Product__r.Name, Univar_Product__r.Local_Product_Code__c FROM Opportunity WHERE (AccountId = :tmpVar1 AND RecordTypeId = :tmpVar2)
01:39:21.0 (27051893)|LIMIT_USAGE|[38]|SOQL|2|100
01:39:21.0 (27066557)|LIMIT_USAGE|[38]|AGGS|0|300
01:39:21.0 (813944799)|SOQL_EXECUTE_EXPLAIN|[38]|No explain plan is available
01:39:21.0 (813987101)|SOQL_EXECUTE_END|[38]|Rows:86
01:39:21.0 (814025850)|LIMIT_USAGE|[38]|SOQL_ROWS|87|50000
01:39:21.0 (814049083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:348
01:39:21.0 (814673307)|SYSTEM_METHOD_ENTRY|[38]|Database.QueryLocator.iterator()
01:39:21.0 (814873421)|HEAP_ALLOCATE|[38]|Bytes:54
01:39:21.0 (814894568)|HEAP_ALLOCATE|[38]|Bytes:8
01:39:21.0 (814947340)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
01:39:21.0 (814968376)|STATEMENT_EXECUTE|[7]
01:39:21.0 (814990046)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
01:39:21.0 (815004979)|HEAP_ALLOCATE|[38]|Bytes:28
01:39:21.0 (815065660)|HEAP_ALLOCATE|[38]|Bytes:348
01:39:21.0 (815084343)|HEAP_ALLOCATE|[38]|Bytes:8
01:39:21.0 (815090784)|HEAP_ALLOCATE|[38]|Bytes:8
01:39:21.0 (815116870)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
01:39:21.0 (815345421)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5b9d391b
01:39:21.0 (815362845)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
01:39:21.0 (815529985)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 86 too large to display"|0x3e59554
01:39:21.0 (815547453)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
01:39:21.0 (815617852)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Uni (153 more) ..."}|0x2c4d649b
01:39:21.0 (815631936)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
01:39:21.0 (815652807)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|86
01:39:21.0 (815667241)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
01:39:21.0 (815687783)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49913
01:39:21.0 (817762022)|HEAP_ALLOCATE|[38]|Bytes:28
01:39:21.0 (817797541)|SYSTEM_METHOD_EXIT|[38]|Database.QueryLocator.iterator()
01:39:21.0 (817843067)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (817992147)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (818011456)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (818178676)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (818201002)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (818282240)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wTjKJQA0","Name":"000014537","Univar_Product__c":"a05w000000FbxcEAAR","Univar_Product__r":{"Name":"EXXSOL D80","Local_Product_Code__c":"UKIBM_108702","Id":"a05w000000FbxcEAAR"}}|0x3459526d
01:39:21.0 (818297250)|STATEMENT_EXECUTE|[38]
01:39:21.0 (818555578)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (818603238)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (818613213)|STATEMENT_EXECUTE|[39]
01:39:21.0 (818616066)|STATEMENT_EXECUTE|[40]
01:39:21.0 (818648142)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (818685025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (818702661)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (818708392)|STATEMENT_EXECUTE|[42]
01:39:21.0 (818752257)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (818886250)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (818907038)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (818922141)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (818952516)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"108702"
01:39:21.0 (818986457)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (819008973)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (819020782)|STATEMENT_EXECUTE|[45]
01:39:21.0 (819023243)|STATEMENT_EXECUTE|[46]
01:39:21.0 (819055458)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (819201151)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (819240022)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x53defc09
01:39:21.0 (819251322)|STATEMENT_EXECUTE|[47]
01:39:21.0 (819357765)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000FbxcEAAR"|0x53defc09
01:39:21.0 (819369893)|STATEMENT_EXECUTE|[48]
01:39:21.0 (819454416)|VARIABLE_ASSIGNMENT|[48]|this.Name|"EXXSOL D80"|0x53defc09
01:39:21.0 (819463626)|STATEMENT_EXECUTE|[51]
01:39:21.0 (819491181)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (819563437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (819585729)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (819604619)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (819661433)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (819672929)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (819829433)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (819847567)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (819937926)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wTjoLQAS","Name":"000016399","Univar_Product__c":"a0520000006QitwAAC","Univar_Product__r":{"Name":"Other - Blending Ser (5 more) ...","Local_Product_Code__c":"UKIOTHER - Blending  (8 more) ...","Id":"a0520000006QitwAAC"}}|0x62732ccc
01:39:21.0 (819954335)|STATEMENT_EXECUTE|[38]
01:39:21.0 (820006766)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (820023144)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (820032602)|STATEMENT_EXECUTE|[39]
01:39:21.0 (820035093)|STATEMENT_EXECUTE|[40]
01:39:21.0 (820053245)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (820064726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (820079659)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (820085000)|STATEMENT_EXECUTE|[42]
01:39:21.0 (820103574)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (820132184)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (820146401)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (820184955)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|""
01:39:21.0 (820203353)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (820215959)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (820224676)|STATEMENT_EXECUTE|[45]
01:39:21.0 (820227181)|STATEMENT_EXECUTE|[46]
01:39:21.0 (820250201)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (820271071)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (820297880)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x1fab1460
01:39:21.0 (820307960)|STATEMENT_EXECUTE|[47]
01:39:21.0 (820347953)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a0520000006QitwAAC"|0x1fab1460
01:39:21.0 (820359029)|STATEMENT_EXECUTE|[48]
01:39:21.0 (820401853)|VARIABLE_ASSIGNMENT|[48]|this.Name|"Other - Blending Ser (5 more) ..."|0x1fab1460
01:39:21.0 (820414761)|STATEMENT_EXECUTE|[51]
01:39:21.0 (820434127)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (820444004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (820457965)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (820471070)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (820516751)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (820526934)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (820620467)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (820632831)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (820671602)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wTlNEQA0","Name":"000022406","Univar_Product__c":"a05w000000Fbx0iAAB","Univar_Product__r":{"Name":"BENZYL ALCOHOL PURE","Local_Product_Code__c":"UKIBM_101739","Id":"a05w000000Fbx0iAAB"}}|0x37931118
01:39:21.0 (820684281)|STATEMENT_EXECUTE|[38]
01:39:21.0 (820739672)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (820754279)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (820762486)|STATEMENT_EXECUTE|[39]
01:39:21.0 (820764815)|STATEMENT_EXECUTE|[40]
01:39:21.0 (820780118)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (820789965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (820817736)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (820823455)|STATEMENT_EXECUTE|[42]
01:39:21.0 (820840481)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (820855194)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (820869112)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (820882208)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (820903355)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"101739"
01:39:21.0 (820919487)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (820932702)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (820939310)|STATEMENT_EXECUTE|[45]
01:39:21.0 (820943056)|STATEMENT_EXECUTE|[46]
01:39:21.0 (820962235)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (820986590)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (821011336)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x4cfd4e6a
01:39:21.0 (821020207)|STATEMENT_EXECUTE|[47]
01:39:21.0 (821060081)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000Fbx0iAAB"|0x4cfd4e6a
01:39:21.0 (821068835)|STATEMENT_EXECUTE|[48]
01:39:21.0 (821107334)|VARIABLE_ASSIGNMENT|[48]|this.Name|"BENZYL ALCOHOL PURE"|0x4cfd4e6a
01:39:21.0 (821116980)|STATEMENT_EXECUTE|[51]
01:39:21.0 (821422464)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (821443527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (821469708)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (821488190)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (821579825)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (821594257)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (821715931)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (821996310)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (822046256)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wTlP3QAK","Name":"000022519","Univar_Product__c":"a05w000000FbxPTAAZ","Univar_Product__r":{"Name":"SULPHURIC ACID 1062  (7 more) ...","Local_Product_Code__c":"UKIBM_107562","Id":"a05w000000FbxPTAAZ"}}|0x3c5d5f02
01:39:21.0 (822059564)|STATEMENT_EXECUTE|[38]
01:39:21.0 (822127439)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (822143508)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (822151156)|STATEMENT_EXECUTE|[39]
01:39:21.0 (822153639)|STATEMENT_EXECUTE|[40]
01:39:21.0 (822171166)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (822181887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (822195877)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (822202348)|STATEMENT_EXECUTE|[42]
01:39:21.0 (822217350)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (822231035)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (822245246)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (822258833)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (822278157)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"107562"
01:39:21.0 (822294693)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (822317022)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (822325567)|STATEMENT_EXECUTE|[45]
01:39:21.0 (822327841)|STATEMENT_EXECUTE|[46]
01:39:21.0 (822348808)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (822369816)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (822394018)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x13e99240
01:39:21.0 (822403124)|STATEMENT_EXECUTE|[47]
01:39:21.0 (822443479)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000FbxPTAAZ"|0x13e99240
01:39:21.0 (822453552)|STATEMENT_EXECUTE|[48]
01:39:21.0 (822494935)|VARIABLE_ASSIGNMENT|[48]|this.Name|"SULPHURIC ACID 1062  (7 more) ..."|0x13e99240
01:39:21.0 (822505145)|STATEMENT_EXECUTE|[51]
01:39:21.0 (822522050)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (822531343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (822546541)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (822557944)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (822601867)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (822612989)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (822726240)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (822739904)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (822780559)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wTle2QAC","Name":"000023448","Univar_Product__c":"a05w000000KvJn7AAF","Univar_Product__r":{"Name":"SULPHURIC ACID 98% S (6 more) ...","Local_Product_Code__c":"UKIBM_303710","Id":"a05w000000KvJn7AAF"}}|0x2c362b23
01:39:21.0 (822793398)|STATEMENT_EXECUTE|[38]
01:39:21.0 (822829022)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (822843949)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (822852855)|STATEMENT_EXECUTE|[39]
01:39:21.0 (822855126)|STATEMENT_EXECUTE|[40]
01:39:21.0 (822870018)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (822880978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (822893542)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (822899148)|STATEMENT_EXECUTE|[42]
01:39:21.0 (822914839)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (822926754)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (822939898)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (822952272)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (822977527)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"303710"
01:39:21.0 (822991829)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (823004215)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (823012686)|STATEMENT_EXECUTE|[45]
01:39:21.0 (823014940)|STATEMENT_EXECUTE|[46]
01:39:21.0 (823034418)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (823053181)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (823076171)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x7a45d4e8
01:39:21.0 (823086824)|STATEMENT_EXECUTE|[47]
01:39:21.0 (823124564)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000KvJn7AAF"|0x7a45d4e8
